country_idx,country_code,country_name,best_loss,nfev,nit,message,s_pi,beta_trade_off,sigma,h,kappa,nu,G,entry_threshold,nrmse_C,traj_corr_C,rank_products,nrmse_P,loss_total
0,ARG,Argentina,0.18211767755902628,14784,230,Optimization terminated successfully.,0.04221422772633904,0.9375878488234628,1.6225731797904823,4.1879978334357055,0.024428601698053685,0.2595094929591422,0.05817014123943265,11.758537722425139,0.03070518660708139,0.2153846153846154,0.2104902776590742,0.28601713438551385,0.18211767755902628
1,AUS,Australia,0.22379997441962296,4416,68,Optimization terminated successfully.,0.022054094987299405,0.008272727477053932,2.603901588215731,3.4213666779555005,0.044115701521051584,0.004802458131730136,0.20883274284111564,21.692072384362287,0.06688450861961949,0.2992307692307693,0.22714185380802238,0.3026207652174086,0.22379997441962296
2,BRA,Brazil,0.17876100660645305,3200,49,Optimization terminated successfully.,0.08146059733784111,0.5148721864941006,0.1719352877099305,4.9922612555144985,0.03530319331982157,0.19729563790833715,0.017213245153701928,36.20389103214467,0.040019617326190894,0.17076923076923078,0.2043866752481949,0.33214332116043677,0.17876100660645305
3,CAN,Canada,0.19456270789844737,7552,117,Optimization terminated successfully.,0.048638380793855296,0.9481968793495116,2.4517955253373396,3.3842726788215227,0.017751160211679336,0.9643448226926874,0.010557697109803144,0.4373371587966979,0.20081943112726,0.06307692307692303,0.19555702817104975,0.3827275807539651,0.19456270789844737
4,CHN,China,0.12649374103033512,2752,42,Optimization terminated successfully.,0.04480236408438888,0.45480771852679047,1.0794856333167002,4.940600912580168,0.0009992340499504274,0.09633148105812778,0.014759531999807063,26.790787274742947,0.10700710345704552,0.002307692307692344,0.1892121287600459,0.2587331264187728,0.12649374103033512
5,DEU,Germany,0.11202905012981383,6592,102,Optimization terminated successfully.,0.04808433968123245,0.22244335231972734,3.959826488860742,0.721682062515022,0.0007427610135660248,0.7579538458213867,0.013519826097104115,32.952868944292746,0.0331369020053872,0.1069230769230769,0.18353059279743927,0.12892626676092075,0.11202905012981383
6,FRA,France,0.16334351130090335,6976,108,Optimization terminated successfully.,0.05661339351320838,0.45582418567033656,2.043072633559827,4.518957072074033,0.0345986474032992,0.320895219675861,0.011437824406198893,9.95095290746317,0.1124869123729739,0.013076923076923097,0.18558378841349674,0.4245137959060439,0.16334351130090335
7,GBR,United Kingdom,0.190336563302261,19264,300,Maximum number of iterations has been exceeded.,0.06892911161524654,0.8293725873633846,0.7108809585007381,0.831616470434698,0.01500748257984084,0.15296091985061278,0.12026646453510825,32.43818253476411,0.25340558319437057,0.062307692307692286,0.23685563165480975,0.24539475948829112,0.190336563302261
8,IDN,Indonesia,0.22015182083907192,6784,105,Optimization terminated successfully.,0.03131380769736841,0.27633396900092555,2.4137530250121317,4.390601210301453,0.040112107564989556,0.5016852003145087,0.05574513783952517,37.953594169109856,0.04980861165067026,0.2815384615384616,0.22620885453967035,0.3334295791497414,0.22015182083907192
9,IND,India,0.14591102704253653,3200,49,Optimization terminated successfully.,0.005311154264702217,0.20637014774863427,3.997165592514829,4.800899030816046,0.04314833456961906,0.0035382998450962933,0.8416710869794064,37.57896963462993,0.04425509567870296,0.03076923076923066,0.23732121136641976,0.3314309052524332,0.14591102704253653
10,ITA,Italy,0.2454211023255133,1856,28,Optimization terminated successfully.,0.05819144783491349,0.8430449989418665,0.46313486382352087,4.991735585528567,0.015228330413632675,0.4211037375407642,0.07880685134663035,40.78168097214445,0.6278367483916186,0.04230769230769216,0.1819582035215459,0.15140028327457272,0.2454211023255133
11,JPN,Japan,0.10405340194251231,6208,96,Optimization terminated successfully.,0.05324068658462709,0.09176162028843893,3.9214828289698893,2.5660313610544887,0.02408285399890396,0.9389085401275997,0.014354452581714527,41.972363108940556,0.05274940842552269,0.013846153846153841,0.1774667051610822,0.2117276369600746,0.10405340194251231
12,KOR,South Korea,0.3011457836846053,10560,164,Optimization terminated successfully.,0.058958273402199335,0.27363735543953416,3.9979410056527582,1.2250498766051579,0.003338030627778061,0.8964869266210693,0.10523577047435784,45.05183981329746,0.5613867314190087,0.12307692307692308,0.20045380829968293,0.3688128591592775,0.3011457836846053
13,MEX,Mexico,0.14692883849502167,8128,126,Optimization terminated successfully.,0.049725969945553644,0.6442331529689956,2.8168398229133795,1.181113865412714,0.04253026144205591,0.7409280288370818,0.06337394635999205,37.40064667737104,0.12974418559294007,0.03384615384615386,0.2017910696730051,0.2694558926234461,0.14692883849502167
14,RUS,Russia,0.237541120819773,15104,235,Optimization terminated successfully.,0.05510505675421867,0.002699303299612432,3.714669823986137,3.0714329690413855,0.04364140316751698,0.4066034885869867,0.010477293865117754,0.1550335602437194,0.47787930197441175,0.057148337365567126,0.2213144333301255,0.2279909289198427,0.237541120819773
15,SAU,Saudi Arabia,0.20687778729866335,19264,300,Maximum number of iterations has been exceeded.,0.02994314569371899,0.0018922551641991636,2.6991916961907374,1.047929195050959,0.005563080944287806,0.5605621983891499,0.5073597542417713,9.929756459852577,0.1657811961608675,0.08999999999999997,0.3030598916507821,0.31333757672875473,0.20687778729866335
16,TUR,Turkiye,0.1339146747208781,1664,25,Optimization terminated successfully.,0.7010385879491404,0.7313729765155573,0.023878350336096643,4.377912181997927,0.02534471440700019,0.2834781529133964,0.020567768537914866,1.9468187250546762,0.03398772390430844,0.021538461538461506,0.2054264372913996,0.33799797980206314,0.1339146747208781
17,USA,United States of America,0.09330437997528834,5696,88,Optimization terminated successfully.,0.05310210598878762,0.15666762321276784,3.399138927963664,2.704556135319491,0.002813815381790725,0.9872961724754482,0.012699966224724468,25.649114282533283,0.017991566741306763,0.017692307692307674,0.20472000384482042,0.16159397510532125,0.09330437997528834
18,ZAF,South Africa,0.25053956506211095,4992,77,Optimization terminated successfully.,0.10720411932145266,0.03833547681176047,2.8199325561340727,1.0571261755898467,0.04058521525567144,0.27664701074071074,0.026428927325046425,46.7402918306848,0.07135234267004104,0.07442944007892827,0.404553130218272,0.546171824081771,0.25053956506211095
